[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-28 06:59:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:00:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:01:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:02:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:03:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:04:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:05:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:06:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:07:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:08:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:09:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:10:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:11:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:12:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:13:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:14:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:15:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:16:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:17:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:18:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:19:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:20:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:21:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:22:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:23:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:24:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:25:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:26:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:27:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:28:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:29:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:30:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:31:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:32:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:33:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:34:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:35:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:36:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:37:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:38:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:39:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:40:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:41:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:42:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:43:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:44:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:45:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:46:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:47:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:48:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:49:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:50:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:51:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:52:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:53:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:54:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:55:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:56:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:57:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:58:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 07:59:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:00:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:01:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:02:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:03:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:04:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:05:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:06:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:07:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:08:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:09:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:10:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:11:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:12:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:13:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:14:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:15:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:16:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:17:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:18:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:19:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:20:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:21:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:22:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:23:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:24:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:25:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:26:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:27:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:28:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:29:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:30:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:31:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:32:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:33:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:34:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:35:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:36:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:37:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:38:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:39:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:40:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:41:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:42:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:43:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:44:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:45:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:46:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:47:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:48:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:49:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:50:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:51:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:52:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:53:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:54:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:55:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:56:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:57:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:58:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 08:59:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:00:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:01:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:02:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:03:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:04:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:05:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:06:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:07:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:08:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:09:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:10:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:11:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:12:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:13:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:14:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:15:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:16:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:17:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:18:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:19:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:20:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:21:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:22:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:23:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:24:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:25:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:26:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:27:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:28:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:29:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:30:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:31:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:32:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:33:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:34:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:35:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:36:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:37:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:38:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:39:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:40:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:41:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:42:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:43:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:44:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:45:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:46:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:47:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:48:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:49:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:50:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 09:51:40]   ... phase3-nokl-baseline still running, checking again in 60s
